MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            ydbar[fl1, mif2]*yu[fl1, fl2]*yVarphiU[mif1, fl2] - 
           360*lam*yu[fl1, fl2]*yVarphiD[mif2, fl1]*yVarphiU[mif1, fl2] - 
           240*invepsilonbar*lam*yu[fl1, fl2]*yVarphiD[mif2, fl1]*
            yVarphiU[mif1, fl2] + 240*lam*Log[Mvarphi^2/\[Mu]^2]*yu[fl1, fl2]*
            yVarphiD[mif2, fl1]*yVarphiU[mif1, fl2] + 240*yu[fl1, fl2]*
            yu[fl3, fl4]*yubar[fl1, fl4]*yVarphiD[mif2, fl3]*
            yVarphiU[mif1, fl2] + 240*invepsilonbar*yu[fl1, fl2]*yu[fl3, fl4]*
            yubar[fl1, fl4]*yVarphiD[mif2, fl3]*yVarphiU[mif1, fl2] - 
           240*Log[Mvarphi^2/\[Mu]^2]*yu[fl1, fl2]*yu[fl3, fl4]*
            yubar[fl1, fl4]*yVarphiD[mif2, fl3]*yVarphiU[mif1, fl2] + 
           60*yd[mif3, mif4]*ydbar[mif3, mif2]*yu[fl1, fl2]*
            yVarphiD[mif4, fl1]*yVarphiU[mif1, fl2] + 240*lamvarphi*
            yVarphiD[mif2, fl1]*yVarphiU[fl1, fl2]*yVarphiU[mif1, fl2] + 
           240*invepsilonbar*lamvarphi*yVarphiD[mif2, fl1]*yVarphiU[fl1, fl2]*
            yVarphiU[mif1, fl2] - 240*lamvarphi*Log[Mvarphi^2/\[Mu]^2]*
            yVarphiD[mif2, fl1]*yVarphiU[fl1, fl2]*yVarphiU[mif1, fl2] - 
           30*lamvarphi*yVarphiD[mif2, MIF1]*yVarphiU[mif1, fl1]*
            yVarphiU[MIF1, fl1] - 60*invepsilonbar*lamvarphi*
            yVarphiD[mif2, MIF1]*yVarphiU[mif1, fl1]*yVarphiU[MIF1, fl1] + 
           60*lamvarphi*Log[Mvarphi^2/\[Mu]^2]*yVarphiD[mif2, MIF1]*
            yVarphiU[mif1, fl1]*yVarphiU[MIF1, fl1] + 120*lamvarphi*
            ydbar[mif3, mif2]*yubar[mif1, fl1]*yVarphiU[mif3, fl1] + 
           60*yd[mif3, mif4]*ydbar[mif1, mif4]*yu[fl1, fl2]*
            yVarphiD[mif2, fl1]*yVarphiU[mif3, fl2] - 60*ydbar[mif3, mif2]*
            yu[fl1, fl2]*yubar[fl1, fl3]*yVarphiU[mif1, fl2]*
            yVarphiU[mif3, fl3] + 20*yd[mif3, mif4]*ydbar[mif1, mif4]*
            ydbar[mif5, mif2]*yVarphiU[mif3, fl1]*yVarphiU[mif5, fl1]))/
         (3840*Mvarphi^2*Pi^2), alphaOdW[mif1_, mif2_] -> 
       (onelooporder*(-(g2*yd[mif3, mif2]*yVarphiD[fl1, mif1]*
            yVarphiD[fl1, mif3]) - 18*g2*yd[t, s]*yVarphiD[mif2, mif1]*
           yVarphiD[s, t] + 3*g2*yubar[fl1, fl2]*yVarphiD[mif2, fl1]*
           yVarphiU[mif1, fl2] + 6*g2*invepsilonbar*yubar[fl1, fl2]*
           yVarphiD[mif2, fl1]*yVarphiU[mif1, fl2] - 
          6*g2*Log[Mvarphi^2/\[Mu]^2]*yubar[fl1, fl2]*yVarphiD[mif2, fl1]*
           yVarphiU[mif1, fl2] - g2*yd[mif3, mif2]*yVarphiU[mif1, fl1]*
           yVarphiU[mif3, fl1]))/(768*Mvarphi^2*Pi^2), 
      alphaOdWbar[mif1_, mif2_] -> 
       (onelooporder*(-(g2*ydbar[mif3, mif2]*yVarphiD[fl1, mif1]*
            yVarphiD[fl1, mif3]) - 18*g2*ydbar[p, r]*yVarphiD[mif2, mif1]*
           yVarphiD[r, p] + 3*g2*yu[fl1, fl2]*yVarphiD[mif2, fl1]*
           yVarphiU[mif1, fl2] + 6*g2*invepsilonbar*yu[fl1, fl2]*
           yVarphiD[mif2, fl1]*yVarphiU[mif1, fl2] - 
          6*g2*Log[Mvarphi^2/\[Mu]^2]*yu[fl1, fl2]*yVarphiD[mif2, fl1]*
           yVarphiU[mif1, fl2] - g2*ydbar[mif3, mif2]*yVarphiU[mif1, fl1]*
           yVarphiU[mif3, fl1]))/(768*Mvarphi^2*Pi^2), 
      alphaOeB[mif1_, mif2_] -> 
       -(g1*onelooporder*(5*yl[mif3, mif2]*yVarphiE[fl1, mif1]*
            yVarphiE[fl1, mif3] + 2*yl[mif1, mif3]*yVarphiE[mif2, fl1]*
            yVarphiE[mif3, fl1] - 18*yl[t, s]*yVarphiE[mif2, mif1]*
            yVarphiE[s, t]))/(768*Mvarphi^2*Pi^2), 
      alphaOeBbar[mif1_, mif2_] -> 
       -(g1*onelooporder*(5*ylbar[mif3, mif2]*yVarphiE[fl1, mif1]*
            yVarphiE[fl1, mif3] + 2*ylbar[mif1, mif3]*yVarphiE[mif2, fl1]*
            yVarphiE[mif3, fl1] - 18*ylbar[p, r]*yVarphiE[mif2, mif1]*
            yVarphiE[r, p]))/(768*Mvarphi^2*Pi^2), 
      alphaOed[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-3*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 110*g1^2*KroneckerDelta[mif1, mif2]*yVarphiD[mif3, fl1]*
           yVarphiD[mif4, fl1] + 60*g1^2*invepsilonbar*KroneckerDelta[mif1, 
            mif2]*yVarphiD[mif3, fl1]*yVarphiD[mif4, fl1] - 
          60*g1^2*KroneckerDelta[mif1, mif2]*Log[Mvarphi^2/\[Mu]^2]*
           yVarphiD[mif3, fl1]*yVarphiD[mif4, fl1] + 405*ydbar[fl1, mif3]*
           yl[fl2, mif2]*yVarphiD[mif4, fl1]*yVarphiE[mif1, fl2] + 
          270*invepsilonbar*ydbar[fl1, mif3]*yl[fl2, mif2]*
           yVarphiD[mif4, fl1]*yVarphiE[mif1, fl2] - 
          270*Log[Mvarphi^2/\[Mu]^2]*ydbar[fl1, mif3]*yl[fl2, mif2]*
           yVarphiD[mif4, fl1]*yVarphiE[mif1, fl2] - 
          70*g1^2*KroneckerDelta[mif3, mif4]*yVarphiE[mif1, fl1]*
           yVarphiE[mif2, fl1] - 60*g1^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*yVarphiE[mif1, fl1]*yVarphiE[mif2, fl1] + 
          60*g1^2*KroneckerDelta[mif3, mif4]*Log[Mvarphi^2/\[Mu]^2]*
           yVarphiE[mif1, fl1]*yVarphiE[mif2, fl1] + 405*yd[fl1, mif4]*
           ylbar[fl2, mif1]*yVarphiD[mif3, fl1]*yVarphiE[mif2, fl2] + 
          270*invepsilonbar*yd[fl1, mif4]*ylbar[fl2, mif1]*
           yVarphiD[mif3, fl1]*yVarphiE[mif2, fl2] - 
          270*Log[Mvarphi^2/\[Mu]^2]*yd[fl1, mif4]*ylbar[fl2, mif1]*
           yVarphiD[mif3, fl1]*yVarphiE[mif2, fl2] - 270*yVarphiD[mif3, fl1]*
           yVarphiD[mif4, fl1]*yVarphiE[mif1, fl2]*yVarphiE[mif2, fl2]))/
        (8640*Mvarphi^2*Pi^2), alphaOedbar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-3*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 110*g1^2*KroneckerDelta[mif1, mif2]*yVarphiD[mif3, fl1]*
           yVarphiD[mif4, fl1] + 60*g1^2*invepsilonbar*KroneckerDelta[mif1, 
            mif2]*yVarphiD[mif3, fl1]*yVarphiD[mif4, fl1] - 
          60*g1^2*KroneckerDelta[mif1, mif2]*Log[Mvarphi^2/\[Mu]^2]*
           yVarphiD[mif3, fl1]*yVarphiD[mif4, fl1] + 405*yd[fl1, mif3]*
           ylbar[fl2, mif2]*yVarphiD[mif4, fl1]*yVarphiE[mif1, fl2] + 
          270*invepsilonbar*yd[fl1, mif3]*ylbar[fl2, mif2]*
           yVarphiD[mif4, fl1]*yVarphiE[mif1, fl2] - 
          270*Log[Mvarphi^2/\[Mu]^2]*yd[fl1, mif3]*ylbar[fl2, mif2]*
           yVarphiD[mif4, fl1]*yVarphiE[mif1, fl2] - 
          70*g1^2*KroneckerDelta[mif3, mif4]*yVarphiE[mif1, fl1]*
           yVarphiE[mif2, fl1] - 60*g1^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*yVarphiE[mif1, fl1]*yVarphiE[mif2, fl1] + 
          60*g1^2*KroneckerDelta[mif3, mif4]*Log[Mvarphi^2/\[Mu]^2]*
           yVarphiE[mif1, fl1]*yVarphiE[mif2, fl1] + 405*ydbar[fl1, mif4]*
           yl[fl2, mif1]*yVarphiD[mif3, fl1]*yVarphiE[mif2, fl2] + 
          270*invepsilonbar*ydbar[fl1, mif4]*yl[fl2, mif1]*
           yVarphiD[mif3, fl1]*yVarphiE[mif2, fl2] - 
          270*Log[Mvarphi^2/\[Mu]^2]*ydbar[fl1, mif4]*yl[fl2, mif1]*
           yVarphiD[mif3, fl1]*yVarphiE[mif2, fl2] - 270*yVarphiD[mif3, fl1]*
           yVarphiD[mif4, fl1]*yVarphiE[mif1, fl2]*yVarphiE[mif2, fl2]))/
        (8640*Mvarphi^2*Pi^2), alphaOee[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-3*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] - 70*g1^2*KroneckerDelta[mif3, mif4]*yVarphiE[mif1, fl1]*
           yVarphiE[mif2, fl1] - 60*g1^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*yVarphiE[mif1, fl1]*yVarphiE[mif2, fl1] + 
          60*g1^2*KroneckerDelta[mif3, mif4]*Log[Mvarphi^2/\[Mu]^2]*
           yVarphiE[mif1, fl1]*yVarphiE[mif2, fl1] + 135*yl[fl1, mif4]*
           ylbar[fl2, mif1]*yVarphiE[mif2, fl2]*yVarphiE[mif3, fl1] + 
          90*invepsilonbar*yl[fl1, mif4]*ylbar[fl2, mif1]*yVarphiE[mif2, fl2]*
           yVarphiE[mif3, fl1] - 90*Log[Mvarphi^2/\[Mu]^2]*yl[fl1, mif4]*
           ylbar[fl2, mif1]*yVarphiE[mif2, fl2]*yVarphiE[mif3, fl1] - 
          180*yl[t, mif4]*ylbar[p, mif1]*yVarphiE[mif2, p]*
           yVarphiE[mif3, t] - 70*g1^2*KroneckerDelta[mif1, mif2]*
           yVarphiE[mif3, fl1]*yVarphiE[mif4, fl1] - 60*g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*yVarphiE[mif3, fl1]*
           yVarphiE[mif4, fl1] + 60*g1^2*KroneckerDelta[mif1, mif2]*
           Log[Mvarphi^2/\[Mu]^2]*yVarphiE[mif3, fl1]*yVarphiE[mif4, fl1] + 
          135*yl[fl1, mif2]*ylbar[fl2, mif3]*yVarphiE[mif1, fl1]*
           yVarphiE[mif4, fl2] + 90*invepsilonbar*yl[fl1, mif2]*
           ylbar[fl2, mif3]*yVarphiE[mif1, fl1]*yVarphiE[mif4, fl2] - 
          90*Log[Mvarphi^2/\[Mu]^2]*yl[fl1, mif2]*ylbar[fl2, mif3]*
           yVarphiE[mif1, fl1]*yVarphiE[mif4, fl2] - 90*yVarphiE[mif1, fl1]*
           yVarphiE[mif2, fl1]*yVarphiE[mif3, fl2]*yVarphiE[mif4, fl2]))/
        (5760*Mvarphi^2*Pi^2), alphaOeH[mif1_, mif2_] -> 
       (lamvarphi*yVarphiE[mif2, mif1])/Mvarphi^2 + 
        (onelooporder*(-(g2^4*yl[mif1, mif2]) + 240*lamvarphi^2*
            yl[mif1, mif2] + 360*lamvarphi*yl[mif3, mif2]*ylbar[mif3, fl1]*
            yVarphiE[fl1, mif1] + 240*invepsilonbar*lamvarphi*yl[mif3, mif2]*
            ylbar[mif3, fl1]*yVarphiE[fl1, mif1] - 240*lamvarphi*
            Log[Mvarphi^2/\[Mu]^2]*yl[mif3, mif2]*ylbar[mif3, fl1]*
            yVarphiE[fl1, mif1] - 240*lamvarphi*yl[mif1, fl1]*yl[mif3, mif2]*
            yVarphiE[fl1, mif3] + 10*yl[mif1, mif4]*yl[mif3, mif2]*
            ylbar[mif5, mif4]*yVarphiE[fl1, mif3]*yVarphiE[fl1, mif5] + 
           10*yl[mif1, mif3]*yl[mif4, mif2]*ylbar[mif5, mif3]*
            yVarphiE[fl1, mif4]*yVarphiE[fl1, mif5] + 240*lamvarphi*
            yl[fl1, mif2]*ylbar[fl1, fl2]*yVarphiE[fl2, mif1] + 
           240*invepsilonbar*lamvarphi*yl[fl1, mif2]*ylbar[fl1, fl2]*
            yVarphiE[fl2, mif1] - 240*lamvarphi*Log[Mvarphi^2/\[Mu]^2]*
            yl[fl1, mif2]*ylbar[fl1, fl2]*yVarphiE[fl2, mif1] - 
           60*yl[fl1, fl2]*yl[mif3, mif2]*ylbar[fl1, fl3]*yVarphiE[fl2, mif3]*
            yVarphiE[fl3, mif1] + 540*lamvarphi*yl[mif1, mif3]*
            ylbar[fl1, mif3]*yVarphiE[mif2, fl1] + 360*invepsilonbar*
            lamvarphi*yl[mif1, mif3]*ylbar[fl1, mif3]*yVarphiE[mif2, fl1] - 
           360*lamvarphi*Log[Mvarphi^2/\[Mu]^2]*yl[mif1, mif3]*
            ylbar[fl1, mif3]*yVarphiE[mif2, fl1] - 60*lamvarphi*
            yVarphiE[MIF1, fl1]*yVarphiE[MIF1, mif1]*yVarphiE[mif2, fl1] - 
           120*invepsilonbar*lamvarphi*yVarphiE[MIF1, fl1]*
            yVarphiE[MIF1, mif1]*yVarphiE[mif2, fl1] + 120*lamvarphi*
            Log[Mvarphi^2/\[Mu]^2]*yVarphiE[MIF1, fl1]*yVarphiE[MIF1, mif1]*
            yVarphiE[mif2, fl1] + 240*lamvarphi*yl[mif1, fl1]*ylbar[fl2, fl1]*
            yVarphiE[mif2, fl2] + 240*invepsilonbar*lamvarphi*yl[mif1, fl1]*
            ylbar[fl2, fl1]*yVarphiE[mif2, fl2] - 240*lamvarphi*
            Log[Mvarphi^2/\[Mu]^2]*yl[mif1, fl1]*ylbar[fl2, fl1]*
            yVarphiE[mif2, fl2] - 30*lamvarphi*yVarphiE[fl1, mif1]*
            yVarphiE[fl1, MIF1]*yVarphiE[mif2, MIF1] - 60*invepsilonbar*
            lamvarphi*yVarphiE[fl1, mif1]*yVarphiE[fl1, MIF1]*
            yVarphiE[mif2, MIF1] + 60*lamvarphi*Log[Mvarphi^2/\[Mu]^2]*
            yVarphiE[fl1, mif1]*yVarphiE[fl1, MIF1]*yVarphiE[mif2, MIF1] - 
           360*lamvarphi*yl[fl1, mif2]*yl[mif1, mif3]*yVarphiE[mif3, fl1] - 
           60*yl[fl1, fl2]*yl[mif1, mif3]*ylbar[fl3, fl2]*yVarphiE[mif2, fl3]*
            yVarphiE[mif3, fl1] + 20*yl[mif1, mif3]*yl[mif4, mif2]*
            ylbar[mif4, mif5]*yVarphiE[mif3, fl1]*yVarphiE[mif5, fl1] + 
           20*yl[mif1, mif4]*yl[mif3, mif2]*ylbar[mif3, mif5]*
            yVarphiE[mif4, fl1]*yVarphiE[mif5, fl1] - 240*lam*yl[t, s]*
            yVarphiE[mif2, mif1]*yVarphiE[s, t] + 240*yl[t, v]*yl[u, s]*
            ylbar[u, v]*yVarphiE[mif2, mif1]*yVarphiE[s, t]))/
         (3840*Mvarphi^2*Pi^2), alphaOeHbar[mif1_, mif2_] -> 
       (lamvarphi*yVarphiE[mif2, mif1])/Mvarphi^2 + 
        (onelooporder*(-(g2^4*ylbar[mif1, mif2]) + 240*lamvarphi^2*
            ylbar[mif1, mif2] + 360*lamvarphi*yl[mif3, fl1]*ylbar[mif3, mif2]*
            yVarphiE[fl1, mif1] + 240*invepsilonbar*lamvarphi*yl[mif3, fl1]*
            ylbar[mif3, mif2]*yVarphiE[fl1, mif1] - 240*lamvarphi*
            Log[Mvarphi^2/\[Mu]^2]*yl[mif3, fl1]*ylbar[mif3, mif2]*
            yVarphiE[fl1, mif1] - 240*lamvarphi*ylbar[mif1, fl1]*
            ylbar[mif3, mif2]*yVarphiE[fl1, mif3] + 20*yl[mif3, mif4]*
            ylbar[mif1, mif4]*ylbar[mif5, mif2]*yVarphiE[fl1, mif3]*
            yVarphiE[fl1, mif5] + 240*lamvarphi*yl[fl1, fl2]*ylbar[fl1, mif2]*
            yVarphiE[fl2, mif1] + 240*invepsilonbar*lamvarphi*yl[fl1, fl2]*
            ylbar[fl1, mif2]*yVarphiE[fl2, mif1] - 240*lamvarphi*
            Log[Mvarphi^2/\[Mu]^2]*yl[fl1, fl2]*ylbar[fl1, mif2]*
            yVarphiE[fl2, mif1] - 60*yl[fl1, fl2]*ylbar[fl1, fl3]*
            ylbar[mif3, mif2]*yVarphiE[fl2, mif1]*yVarphiE[fl3, mif3] + 
           240*lamvarphi*yl[fl1, fl2]*ylbar[mif1, fl2]*yVarphiE[mif2, fl1] + 
           240*invepsilonbar*lamvarphi*yl[fl1, fl2]*ylbar[mif1, fl2]*
            yVarphiE[mif2, fl1] - 240*lamvarphi*Log[Mvarphi^2/\[Mu]^2]*
            yl[fl1, fl2]*ylbar[mif1, fl2]*yVarphiE[mif2, fl1] + 
           540*lamvarphi*yl[fl1, mif3]*ylbar[mif1, mif3]*yVarphiE[mif2, 
             fl1] + 360*invepsilonbar*lamvarphi*yl[fl1, mif3]*
            ylbar[mif1, mif3]*yVarphiE[mif2, fl1] - 360*lamvarphi*
            Log[Mvarphi^2/\[Mu]^2]*yl[fl1, mif3]*ylbar[mif1, mif3]*
            yVarphiE[mif2, fl1] - 60*lamvarphi*yVarphiE[MIF1, fl1]*
            yVarphiE[MIF1, mif1]*yVarphiE[mif2, fl1] - 120*invepsilonbar*
            lamvarphi*yVarphiE[MIF1, fl1]*yVarphiE[MIF1, mif1]*
            yVarphiE[mif2, fl1] + 120*lamvarphi*Log[Mvarphi^2/\[Mu]^2]*
            yVarphiE[MIF1, fl1]*yVarphiE[MIF1, mif1]*yVarphiE[mif2, fl1] - 
           30*lamvarphi*yVarphiE[fl1, mif1]*yVarphiE[fl1, MIF1]*
            yVarphiE[mif2, MIF1] - 60*invepsilonbar*lamvarphi*
            yVarphiE[fl1, mif1]*yVarphiE[fl1, MIF1]*yVarphiE[mif2, MIF1] + 
           60*lamvarphi*Log[Mvarphi^2/\[Mu]^2]*yVarphiE[fl1, mif1]*
            yVarphiE[fl1, MIF1]*yVarphiE[mif2, MIF1] - 360*lamvarphi*
            ylbar[fl1, mif2]*ylbar[mif1, mif3]*yVarphiE[mif3, fl1] - 
           60*yl[fl1, fl2]*ylbar[fl3, fl2]*ylbar[mif1, mif3]*
            yVarphiE[mif2, fl1]*yVarphiE[mif3, fl3] + 40*yl[mif3, mif4]*
            ylbar[mif1, mif5]*ylbar[mif3, mif2]*yVarphiE[mif4, fl1]*
            yVarphiE[mif5, fl1] - 240*lam*ylbar[p, r]*yVarphiE[mif2, mif1]*
            yVarphiE[r, p] + 240*yl[v, u]*ylbar[p, u]*ylbar[v, r]*
            yVarphiE[mif2, mif1]*yVarphiE[r, p]))/(3840*Mvarphi^2*Pi^2), 
      alphaOeu[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(6*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 140*g1^2*KroneckerDelta[mif3, mif4]*yVarphiE[mif1, fl1]*
           yVarphiE[mif2, fl1] + 120*g1^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*yVarphiE[mif1, fl1]*yVarphiE[mif2, fl1] - 
          120*g1^2*KroneckerDelta[mif3, mif4]*Log[Mvarphi^2/\[Mu]^2]*
           yVarphiE[mif1, fl1]*yVarphiE[mif2, fl1] + 
          50*g1^2*KroneckerDelta[mif1, mif2]*yVarphiU[fl1, mif3]*
           yVarphiU[fl1, mif4] + 60*g1^2*invepsilonbar*KroneckerDelta[mif1, 
            mif2]*yVarphiU[fl1, mif3]*yVarphiU[fl1, mif4] - 
          60*g1^2*KroneckerDelta[mif1, mif2]*Log[Mvarphi^2/\[Mu]^2]*
           yVarphiU[fl1, mif3]*yVarphiU[fl1, mif4] + 405*yl[fl1, mif2]*
           yu[fl2, mif4]*yVarphiE[mif1, fl1]*yVarphiU[fl2, mif3] + 
          270*invepsilonbar*yl[fl1, mif2]*yu[fl2, mif4]*yVarphiE[mif1, fl1]*
           yVarphiU[fl2, mif3] - 270*Log[Mvarphi^2/\[Mu]^2]*yl[fl1, mif2]*
           yu[fl2, mif4]*yVarphiE[mif1, fl1]*yVarphiU[fl2, mif3] + 
          405*ylbar[fl1, mif1]*yubar[fl2, mif3]*yVarphiE[mif2, fl1]*
           yVarphiU[fl2, mif4] + 270*invepsilonbar*ylbar[fl1, mif1]*
           yubar[fl2, mif3]*yVarphiE[mif2, fl1]*yVarphiU[fl2, mif4] - 
          270*Log[Mvarphi^2/\[Mu]^2]*ylbar[fl1, mif1]*yubar[fl2, mif3]*
           yVarphiE[mif2, fl1]*yVarphiU[fl2, mif4] + 270*yVarphiE[mif1, fl1]*
           yVarphiE[mif2, fl1]*yVarphiU[fl2, mif3]*yVarphiU[fl2, mif4]))/
        (8640*Mvarphi^2*Pi^2), alphaOeubar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(6*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 140*g1^2*KroneckerDelta[mif3, mif4]*yVarphiE[mif1, fl1]*
           yVarphiE[mif2, fl1] + 120*g1^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*yVarphiE[mif1, fl1]*yVarphiE[mif2, fl1] - 
          120*g1^2*KroneckerDelta[mif3, mif4]*Log[Mvarphi^2/\[Mu]^2]*
           yVarphiE[mif1, fl1]*yVarphiE[mif2, fl1] + 
          50*g1^2*KroneckerDelta[mif1, mif2]*yVarphiU[fl1, mif3]*
           yVarphiU[fl1, mif4] + 60*g1^2*invepsilonbar*KroneckerDelta[mif1, 
            mif2]*yVarphiU[fl1, mif3]*yVarphiU[fl1, mif4] - 
          60*g1^2*KroneckerDelta[mif1, mif2]*Log[Mvarphi^2/\[Mu]^2]*
           yVarphiU[fl1, mif3]*yVarphiU[fl1, mif4] + 405*ylbar[fl1, mif2]*
           yubar[fl2, mif4]*yVarphiE[mif1, fl1]*yVarphiU[fl2, mif3] + 
          270*invepsilonbar*ylbar[fl1, mif2]*yubar[fl2, mif4]*
           yVarphiE[mif1, fl1]*yVarphiU[fl2, mif3] - 
          270*Log[Mvarphi^2/\[Mu]^2]*ylbar[fl1, mif2]*yubar[fl2, mif4]*
           yVarphiE[mif1, fl1]*yVarphiU[fl2, mif3] + 405*yl[fl1, mif1]*
           yu[fl2, mif3]*yVarphiE[mif2, fl1]*yVarphiU[fl2, mif4] + 
          270*invepsilonbar*yl[fl1, mif1]*yu[fl2, mif3]*yVarphiE[mif2, fl1]*
           yVarphiU[fl2, mif4] - 270*Log[Mvarphi^2/\[Mu]^2]*yl[fl1, mif1]*
           yu[fl2, mif3]*yVarphiE[mif2, fl1]*yVarphiU[fl2, mif4] + 
          270*yVarphiE[mif1, fl1]*yVarphiE[mif2, fl1]*yVarphiU[fl2, mif3]*
           yVarphiU[fl2, mif4]))/(8640*Mvarphi^2*Pi^2), 
      alphaOeW[mif1_, mif2_] -> 
       -(g2*onelooporder*(yl[mif3, mif2]*yVarphiE[fl1, mif1]*
            yVarphiE[fl1, mif3] + 6*yl[t, s]*yVarphiE[mif2, mif1]*
            yVarphiE[s, t]))/(768*Mvarphi^2*Pi^2), 
      alphaOeWbar[mif1_, mif2_] -> 
       -(g2*onelooporder*(ylbar[mif3, mif2]*yVarphiE[fl1, mif1]*
            yVarphiE[fl1, mif3] + 6*ylbar[p, r]*yVarphiE[mif2, mif1]*
            yVarphiE[r, p]))/(768*Mvarphi^2*Pi^2), alphaOHd[mif1_, mif2_] -> 
       (onelooporder*(3*g1^4*KroneckerDelta[mif1, mif2] + 
          90*yd[mif3, mif2]*ydbar[mif4, mif1]*yVarphiD[fl1, mif3]*
           yVarphiD[fl1, mif4] - 110*g1^2*yVarphiD[mif1, fl1]*
           yVarphiD[mif2, fl1] - 60*g1^2*invepsilonbar*yVarphiD[mif1, fl1]*
           yVarphiD[mif2, fl1] + 60*g1^2*Log[Mvarphi^2/\[Mu]^2]*
           yVarphiD[mif1, fl1]*yVarphiD[mif2, fl1] + 540*yd[fl1, fl2]*
           ydbar[fl3, fl2]*yVarphiD[mif1, fl1]*yVarphiD[mif2, fl3] + 
          540*invepsilonbar*yd[fl1, fl2]*ydbar[fl3, fl2]*yVarphiD[mif1, fl1]*
           yVarphiD[mif2, fl3] - 540*Log[Mvarphi^2/\[Mu]^2]*yd[fl1, fl2]*
           ydbar[fl3, fl2]*yVarphiD[mif1, fl1]*yVarphiD[mif2, fl3] - 
          540*yu[fl1, fl2]*yubar[fl3, fl2]*yVarphiD[mif1, fl1]*
           yVarphiD[mif2, fl3] - 540*invepsilonbar*yu[fl1, fl2]*
           yubar[fl3, fl2]*yVarphiD[mif1, fl1]*yVarphiD[mif2, fl3] + 
          540*Log[Mvarphi^2/\[Mu]^2]*yu[fl1, fl2]*yubar[fl3, fl2]*
           yVarphiD[mif1, fl1]*yVarphiD[mif2, fl3] + 270*yd[mif3, mif2]*
           yu[fl1, fl2]*yVarphiD[mif1, fl1]*yVarphiU[mif3, fl2] + 
          270*ydbar[mif3, mif1]*yubar[fl1, fl2]*yVarphiD[mif2, fl1]*
           yVarphiU[mif3, fl2] + 90*yd[mif3, mif2]*ydbar[mif4, mif1]*
           yVarphiU[mif3, fl1]*yVarphiU[mif4, fl1]))/(17280*Mvarphi^2*Pi^2), 
      alphaOHe[mif1_, mif2_] -> (onelooporder*
         (3*g1^4*KroneckerDelta[mif1, mif2] + 30*yl[mif3, mif2]*
           ylbar[mif4, mif1]*yVarphiE[fl1, mif3]*yVarphiE[fl1, mif4] + 
          70*g1^2*yVarphiE[mif1, fl1]*yVarphiE[mif2, fl1] + 
          60*g1^2*invepsilonbar*yVarphiE[mif1, fl1]*yVarphiE[mif2, fl1] - 
          60*g1^2*Log[Mvarphi^2/\[Mu]^2]*yVarphiE[mif1, fl1]*
           yVarphiE[mif2, fl1] + 180*yl[fl1, fl2]*ylbar[fl3, fl2]*
           yVarphiE[mif1, fl1]*yVarphiE[mif2, fl3] + 180*invepsilonbar*
           yl[fl1, fl2]*ylbar[fl3, fl2]*yVarphiE[mif1, fl1]*
           yVarphiE[mif2, fl3] - 180*Log[Mvarphi^2/\[Mu]^2]*yl[fl1, fl2]*
           ylbar[fl3, fl2]*yVarphiE[mif1, fl1]*yVarphiE[mif2, fl3]))/
        (5760*Mvarphi^2*Pi^2), alphaOHl1[mif1_, mif2_] -> 
       (onelooporder*(3*g1^4*KroneckerDelta[mif1, mif2] + 
          170*g1^2*yVarphiE[fl1, mif1]*yVarphiE[fl1, mif2] + 
          120*g1^2*invepsilonbar*yVarphiE[fl1, mif1]*yVarphiE[fl1, mif2] - 
          120*g1^2*Log[Mvarphi^2/\[Mu]^2]*yVarphiE[fl1, mif1]*
           yVarphiE[fl1, mif2] - 360*yl[fl1, fl2]*ylbar[fl1, fl3]*
           yVarphiE[fl2, mif2]*yVarphiE[fl3, mif1] - 360*invepsilonbar*
           yl[fl1, fl2]*ylbar[fl1, fl3]*yVarphiE[fl2, mif2]*
           yVarphiE[fl3, mif1] + 360*Log[Mvarphi^2/\[Mu]^2]*yl[fl1, fl2]*
           ylbar[fl1, fl3]*yVarphiE[fl2, mif2]*yVarphiE[fl3, mif1] - 
          60*yl[mif1, mif3]*ylbar[mif2, mif4]*yVarphiE[mif3, fl1]*
